 Correlated Gaussian Geminal Output:  H_2
 ===================================================
 Adamowicz Research /            [Univ. of AZ, CHEM]
 Programming:[D. Gilmore, L. Adamowicz, D. Kinghorn]
  PROGRAM BEGINS:  TIME STAMP...
      3/25/1996
     20:31:02:92 
 OUTPUT STREAM BEGINS...
  
 NUMBER OF FUNCTIONS=         32
 FUNCTION GENERATION=RANDOM                                                     
        
 OPTIMIZATION METHOD=IMSL:DUMING                                                
        
     OUTPUT FILENAME=24mar96_003_32.out                                         
        
  NEW RESTART OUTPUT=restart_24mar96_003_32.dat                                 
        
  
 GENERATING RANDOM GAUSSIAN GEMINAL DATA...
  
       T1                T2               T12              LinCoeff.
      --------------------------------------------------------------------------
 
     .27087668E+00     .48809320E+00     .74674004E-01     .88882017E+00     .27124115E+00    -.48789092E+00
     .23718531E+00     .17237923E+00     .91773248E-01     .86501139E+00     .23734351E+00    -.17216155E+00
     .96540248E+00     .94388592E+00     .31736046E-01     .30633634E+00     .96570204E+00    -.94357954E+00
     .16226314E+00     .60419589E+00     .14069723E-01     .59570605E+00     .16234815E+00    -.60417306E+00
     .32606983E+00     .71739995E+00     .61258221E-01     .95611924E+00     .32650930E+00    -.71720021E+00
     .83216035E+00     .21337184E+00     .67260271E-01     .20510752E+00     .83230387E+00    -.21281213E+00
     .74516362E+00     .79354405E+00     .16606149E-01     .95431483E+00     .74529540E+00    -.79342031E+00
     .72988862E+00     .45255145E+00     .11076645E-01     .80710542E+00     .72993875E+00    -.45247061E+00
     .78456324E+00     .65144014E+00     .66770262E-01     .67399025E+00     .78499821E+00    -.65091629E+00
     .18389469E+00     .78072608E+00     .42870688E-01     .11020557E+00     .18422940E+00    -.78064724E+00
     .73294848E+00     .15531622E+00     .26944524E-01     .39152479E+00     .73299033E+00    -.15511873E+00
     .29394910E+00     .21659474E+00     .24496031E-01     .47932881E+00     .29400215E+00    -.21652273E+00
     .68076247E+00     .85867837E-01     .92634273E-01     .48975816E+00     .68084201E+00    -.85237218E-01
     .11619565E+00     .88014859E+00     .65315086E-01     .24455899E+00     .11677052E+00    -.88007270E+00
     .10692196E+00     .22976021E+00     .75514847E-01     .77169687E+00     .10709546E+00    -.22967947E+00
     .57961702E+00     .69355518E+00     .60087228E-01     .70586753E+00     .58003376E+00    -.69320690E+00
     .93202114E+00     .59218353E+00     .29039669E-01     .73893952E+00     .93219311E+00    -.59191287E+00
     .34985489E+00     .84561777E+00     .81522536E-01     .74269575E+00     .35054426E+00    -.84533256E+00
     .66711420E+00     .27017349E+00     .54515105E-01     .98671621E+00     .66726148E+00    -.26980981E+00
     .77904493E+00     .27857009E+00     .85688591E-01     .73964763E+00     .77928363E+00    -.27790253E+00
     .53187233E+00     .10770677E-01     .91131067E-01     .87885398E+00     .53188215E+00    -.10285976E-01
     .15945368E+00     .98867148E+00     .16115594E-01     .15856481E+00     .15961301E+00    -.98864578E+00
     .81595898E-01     .71551102E+00     .43384683E-01     .22051688E+00     .81906320E-01    -.71547562E+00
     .56993937E+00     .54382700E+00     .73627315E-02     .64123824E-01     .56997942E+00    -.54378503E+00
     .32118872E+00     .99988304E-01     .53533852E-01     .32535481E+00     .32124225E+00    -.99816359E-01
     .20160760E+00     .80059195E+00     .37519753E-01     .16014889E+00     .20190798E+00    -.80051630E+00
     .54681385E+00     .25068289E+00     .71308959E-01     .54675889E+00     .54699260E+00    -.25029296E+00
     .59734237E+00     .31272778E+00     .68252200E-01     .18973831E-01     .59755582E+00    -.31232008E+00
     .88575590E+00     .32247609E+00     .24273746E-01     .17959754E+00     .88583417E+00    -.32226108E+00
     .35289398E+00     .54593402E+00     .78176969E-01     .80497581E+00     .35332077E+00    -.54565814E+00
     .98837638E+00     .91488737E+00     .52765459E-01     .41522437E+00     .98885912E+00    -.91436585E+00
     .29582477E+00     .75745124E+00     .92972088E-01     .55731612E+00     .29652898E+00    -.75717620E+00
  
  
 BEGINNING TIMING ROUTINE...Please Stand By...
 ---------------------------------------------
 :BEGIN:
     20:31:11:27 
 :FUNCTION CALCULATION IN PROGRESS:
     20:31:16:93 
 :GRADIENT CALCULATION IN PROGRESS:
     20:31:42:19 
 :END:
  
            UNOPTIMIZED ENERGY =  -9.733501743928493E-001
  
  UNOPTIMIZED ENERGY ROUTINE FINISHES:  TIME STAMP...
      3/25/1996
     20:31:42:47 
  
 IMSL:DUMING Optimization Begins...
 ----------------------------------
 ENERGY= -9.733501743928498E-001   --->   ||g||^2 =   1.116604649743326E-001
 ENERGY=      -1.173794834825783   --->   ||g||^2 =   2.547733565675006E-010
 ENERGY=      -1.173794835779679   --->   ||g||^2 =   3.678814178705629E-010
 ENERGY=      -1.173794837473780   --->   ||g||^2 =   4.833038637961304E-010
 ENERGY=      -1.173794840816238   --->   ||g||^2 =   6.441457625874532E-010
 ENERGY=      -1.173794846164896   --->   ||g||^2 =   8.863533626787186E-010
 ENERGY=      -1.173794854666576   --->   ||g||^2 =   3.359764062295718E-009
 ENERGY=      -1.173794861060149   --->   ||g||^2 =   4.895493347424150E-009
 ENERGY=      -1.173794867257605   --->   ||g||^2 =   1.642619236702146E-008
 ENERGY=      -1.173794892250728   --->   ||g||^2 =   1.213984463997857E-008
 ENERGY=      -1.173794909347163   --->   ||g||^2 =   1.839784909522692E-009
 ENERGY=      -1.173794929869639   --->   ||g||^2 =   5.193095322080357E-009
 ENERGY=      -1.173794954347682   --->   ||g||^2 =   6.393053581407192E-009
 ENERGY=      -1.173794964402263   --->   ||g||^2 =   2.758688952759453E-008
 ENERGY=      -1.173794988647473   --->   ||g||^2 =   5.605673670683917E-009
 ENERGY=      -1.173794999546453   --->   ||g||^2 =   3.336831384731759E-009
 ENERGY=      -1.173795012400365   --->   ||g||^2 =   5.764635935559986E-009
 ENERGY=      -1.173795050334320   --->   ||g||^2 =   9.738455344356510E-009
 ENERGY=      -1.173795068693085   --->   ||g||^2 =   8.281084060713879E-009
 ENERGY=      -1.173795104839162   --->   ||g||^2 =   6.665936626651208E-009
 ENERGY=      -1.173795128020804   --->   ||g||^2 =   3.347723115186294E-009
 ENERGY=      -1.173795131809984   --->   ||g||^2 =   2.112289179187030E-008
 ENERGY=      -1.173795149927621   --->   ||g||^2 =   8.996259351628150E-010
 ENERGY=      -1.173795153320916   --->   ||g||^2 =   1.062668174690027E-009
 ENERGY=      -1.173795156018124   --->   ||g||^2 =   2.070488197645738E-009
 ENERGY=      -1.173795157634337   --->   ||g||^2 =   1.875003952844752E-009
 ENERGY=      -1.173795159235959   --->   ||g||^2 =   9.433343945916579E-010
 ENERGY=      -1.173795160664464   --->   ||g||^2 =   5.246414587945705E-010
 ENERGY=      -1.173795162385976   --->   ||g||^2 =   3.941655327309635E-010
 ENERGY=      -1.173795164071822   --->   ||g||^2 =   6.224379020458267E-010
 ENERGY=      -1.173795165363586   --->   ||g||^2 =   5.420967516278727E-010
 ENERGY=      -1.173795166700702   --->   ||g||^2 =   5.714134910155431E-010
 ENERGY=      -1.173795167829065   --->   ||g||^2 =   2.846187457838865E-010
 ENERGY=      -1.173795168879632   --->   ||g||^2 =   4.924315765401440E-010
 ENERGY=      -1.173795169742550   --->   ||g||^2 =   5.376098889296544E-010
 ENERGY=      -1.173795171011618   --->   ||g||^2 =   6.421373976073277E-010
 ENERGY=      -1.173795175302224   --->   ||g||^2 =   1.609536748142448E-009
 ENERGY=      -1.173795180038393   --->   ||g||^2 =   2.059608984077908E-009
 ENERGY=      -1.173795195920168   --->   ||g||^2 =   4.739232069806955E-009
 ENERGY=      -1.173795228147206   --->   ||g||^2 =   6.534223812678743E-009
 ENERGY=      -1.173795290257605   --->   ||g||^2 =   1.238018793678822E-008
 ENERGY=      -1.173795343281302   --->   ||g||^2 =   4.222534903509613E-008
 ENERGY=      -1.173795388711248   --->   ||g||^2 =   4.232129047252759E-008
 ENERGY=      -1.173795517114571   --->   ||g||^2 =   8.263723196236817E-008
 ENERGY=      -1.173795599404675   --->   ||g||^2 =   3.701892789457173E-008
 ENERGY=      -1.173795650964967   --->   ||g||^2 =   8.399065666063145E-008
 ENERGY=      -1.173795655689559   --->   ||g||^2 =   1.111501659453741E-007
 ENERGY=      -1.173795703993217   --->   ||g||^2 =   1.432493423359998E-008
 ENERGY=      -1.173795730592861   --->   ||g||^2 =   8.487727842820087E-009
 ENERGY=      -1.173795745323765   --->   ||g||^2 =   4.283677176608027E-009
 ENERGY=      -1.173795763680353   --->   ||g||^2 =   1.208476764984224E-009
 ENERGY=      -1.173795784223464   --->   ||g||^2 =   8.228986136888451E-009
 ENERGY=      -1.173795794562395   --->   ||g||^2 =   1.468164569985471E-009
 ENERGY=      -1.173795802651005   --->   ||g||^2 =   1.549652635077425E-009
 ENERGY=      -1.173795805718897   --->   ||g||^2 =   3.473793681668086E-010
 ENERGY=      -1.173795806874230   --->   ||g||^2 =   1.066459443641356E-009
 ENERGY=      -1.173795807859629   --->   ||g||^2 =   3.753387213057112E-010
 ENERGY=      -1.173795808945077   --->   ||g||^2 =   2.362951258478012E-010
 ENERGY=      -1.173795809931570   --->   ||g||^2 =   2.975209017339114E-010
 ENERGY=      -1.173795810967284   --->   ||g||^2 =   1.394050901964952E-010
 ENERGY=      -1.173795811713490   --->   ||g||^2 =   2.074568768343180E-010
 ENERGY=      -1.173795812547664   --->   ||g||^2 =   1.879684116540311E-010
 ENERGY=      -1.173795813199706   --->   ||g||^2 =   1.854457110754529E-010
 ENERGY=      -1.173795813885384   --->   ||g||^2 =   2.364545820106114E-010
 ENERGY=      -1.173795814658015   --->   ||g||^2 =   5.758391882506139E-010
 ENERGY=      -1.173795815917033   --->   ||g||^2 =   1.330283164925780E-009
 ENERGY=      -1.173795818692705   --->   ||g||^2 =   2.636423848607333E-009
 ENERGY=      -1.173795824165657   --->   ||g||^2 =   5.690135813441464E-009
 ENERGY=      -1.173795835688514   --->   ||g||^2 =   9.880916372012937E-009
 ENERGY=      -1.173795859697653   --->   ||g||^2 =   1.702723206583069E-008
 ENERGY=      -1.173795900577369   --->   ||g||^2 =   2.369542505954686E-008
 ENERGY=      -1.173795955501620   --->   ||g||^2 =   1.713705115809147E-008
 ENERGY=      -1.173796020463216   --->   ||g||^2 =   2.953254803189124E-008
 ENERGY=      -1.173796082698393   --->   ||g||^2 =   7.619518357046668E-009
 ENERGY=      -1.173796120359793   --->   ||g||^2 =   5.432557242643709E-009
 ENERGY=      -1.173796133064099   --->   ||g||^2 =   2.075242474824885E-009
 ENERGY=      -1.173796137312437   --->   ||g||^2 =   8.179864972905320E-010
 ENERGY=      -1.173796139265609   --->   ||g||^2 =   4.707087813421160E-010
 ENERGY=      -1.173796140392075   --->   ||g||^2 =   5.366192968040940E-010
 ENERGY=      -1.173796141117130   --->   ||g||^2 =   1.560795269283061E-010
 ENERGY=      -1.173796141557931   --->   ||g||^2 =   1.129416042326070E-010
 ENERGY=      -1.173796141740343   --->   ||g||^2 =   1.881971415187381E-010
 ENERGY=      -1.173796141992740   --->   ||g||^2 =   1.647105985100919E-010
 ENERGY=      -1.173796142336049   --->   ||g||^2 =   1.370550062139425E-010
 ENERGY=      -1.173796142996572   --->   ||g||^2 =   2.726805607683297E-010
 ENERGY=      -1.173796144354363   --->   ||g||^2 =   5.052980104075895E-010
 ENERGY=      -1.173796147261079   --->   ||g||^2 =   1.502820189470670E-009
 ENERGY=      -1.173796153368144   --->   ||g||^2 =   2.647422966096030E-009
 ENERGY=      -1.173796165737045   --->   ||g||^2 =   5.175904223753096E-009
 ENERGY=      -1.173796188983204   --->   ||g||^2 =   5.487185697963576E-009
 ENERGY=      -1.173796226757324   --->   ||g||^2 =   6.628308280046104E-009
 ENERGY=      -1.173796271019739   --->   ||g||^2 =   8.208544942514173E-009
 ENERGY=      -1.173796312582409   --->   ||g||^2 =   8.857411272167396E-009
 ENERGY=      -1.173796347517741   --->   ||g||^2 =   1.895940444658685E-008
 ENERGY=      -1.173796373686061   --->   ||g||^2 =   1.050926961139010E-008
 ENERGY=      -1.173796399036364   --->   ||g||^2 =   1.294595343966926E-008
 ENERGY=      -1.173796411387924   --->   ||g||^2 =   2.001021818041054E-009
 ENERGY=      -1.173796419952941   --->   ||g||^2 =   3.452019096298558E-009
 ENERGY=      -1.173796428104110   --->   ||g||^2 =   3.682284378999400E-010
  
  The number of iterations is           1800
  The number of function evaluations is 1838
  The number of gradient evaluations is 1801
  
  Square-Magnitude of the GRADIENT is  3.682284378999400E-010
  
      LinCoeff:.   AA1:        AA2:        B12:        RZ1:       RZ2:
 FNC: ======================================================================
  1   .2316D+00   .1710D+00   .4823D-01   .1103D-01   .1134D+01  -.1247D+01
  2   .1199D+00   .9990D-01   .2310D+02   .2320D-01   .2802D+00  -.6953D+00
  3   .8656D+00   .2078D+00   .4216D+00   .8090D-01   .2220D+01  -.1186D+01
  4   .1546D+01   .7779D+00   .3699D+00  -.1389D+00  -.5930D+00  -.6585D+00
  5   .3379D-01   .1720D+00   .9822D+02   .2765D-03   .1360D+00  -.6998D+00
  6   .1083D+01   .1426D+01   .6273D+00  -.4740D-01   .7409D+00  -.4153D+00
  7   .1377D-01   .1093D+01   .1166D+03   .8742D-01   .8460D+00  -.6998D+00
  8   .4386D+00   .6930D+01   .3578D+00  -.2447D-01   .6761D+00  -.5431D+00
  9   .9244D+00   .6628D+00   .1171D+01  -.2547D-01   .9071D+00  -.4229D+00
 10   .2299D+01   .3647D+00   .7396D+00  -.1267D+00  -.3220D+00  -.5754D+00
 11   .1233D+01   .1483D+00   .1218D+01   .1131D-01   .7632D+00  -.5009D+00
 12   .2956D+01   .6045D+00   .3044D+00  -.8305D-01  -.3977D+00   .1496D+00
 13  -.5662D+00   .1179D+00   .7454D+00   .1265D+01  -.8276D+00   .6012D+00
 14   .3972D+00   .8926D-01   .5036D+01  -.1329D-02   .1958D+00  -.6870D+00
 15   .2500D+00   .3537D+01   .1538D+01  -.4368D+00  -.6742D+00  -.7208D+00
 16   .1806D+01   .3516D+00   .7265D+00  -.1253D+00  -.4328D+00  -.5773D+00
 17   .6825D-02   .5890D+03   .3895D+00  -.1035D+00   .7003D+00   .7338D-01
 18   .2273D-01   .1448D+01   .5234D+02  -.5346D+00  -.6369D+00  -.6968D+00
 19   .3384D-01   .1909D+02   .4241D+01  -.1102D-01   .6935D+00  -.6763D+00
 20   .1098D+00   .2290D+02   .5982D+00  -.6803D-02   .7009D+00  -.6334D+00
 21   .6489D+00   .2226D+00   .2420D+01  -.2434D-01   .8349D+00   .6374D+00
 22   .1147D+01   .2593D+00   .2364D+01  -.5387D-02   .3982D+00  -.6911D+00
 23  -.7503D+01   .4234D+00   .8302D+00  -.1761D+00  -.3736D+00  -.5200D+00
 24   .1484D+01   .7314D-01   .9697D+00   .1254D-01  -.5967D-01  -.6348D+00
 25   .5063D-01   .9026D+00   .2926D+01  -.4421D+00  -.2635D-01   .1565D-03
 26   .1198D+01   .8839D-01   .3949D+00  -.4715D-02  -.7990D+00   .1425D+00
 27   .2101D+01   .1068D+01   .5510D+00  -.1926D+00   .4903D+00   .4290D+00
 28   .2255D+01   .2636D+00   .1473D+00  -.2159D-01   .5524D+00   .1704D+00
 29   .1187D+00   .3055D+01   .1759D+00  -.2012D-01   .2660D+00  -.3679D-01
 30   .2878D+01   .7069D+00   .3587D+00  -.1167D+00  -.5222D+00  -.1729D+00
 31   .4570D+00   .4137D+01   .1370D+01  -.6992D-03   .7017D+00  -.6395D+00
 32   .1933D+00   .4530D+00   .1042D+02  -.9182D-01  -.7067D+00  -.6907D+00
 ---------------------------------------------------------------------------
  
            OPTIMIZED ENERGY =       -1.173796428104110
            BEST LIT. RESULT =       -1.174475891500000
            ------------------------------------------
                  DIFFERENCE =   6.794633958897567E-004
  
  PROGRAM FINISHES:  TIME STAMP...
      3/26/1996
      1:27:13:08 
